#RestWavelength(Angs),f$_\lambda$
3999.5530774590293,1.7153490160604385
4003.6152962446013,1.734427664287761
4007.677515030174,1.7311519218226914
4011.739733815746,1.7346153896997838
4015.801952601319,1.7306316034341764
4019.864171386892,1.7178629820010254
4023.926390172464,1.709365200337153
4027.988608958037,1.7072788239476846
4032.0508277436097,1.703408376103512
4036.1130465291817,1.6895817182576534
4040.1752653147546,1.671414824219525
4044.2374841003275,1.6680059268166965
4048.2997028858995,1.6756346085019977
4052.3619216714724,1.6789458458223767
4056.4241404570444,1.6827466361660544
4060.4863592426173,1.689569499187038
4064.54857802819,1.6873782075561428
4068.610796813763,1.6823742494768814
4072.673015599335,1.685211043208724
4076.735234384908,1.68640721820935
4080.79745317048,1.6825326370910367
4084.859671956053,1.6833606036008553
4088.9218907416257,1.6853911959313264
4092.9841095271977,1.6801266550378502
4097.046328312771,1.6693842116495237
4101.108547098343,1.6647058613548438
4105.170765883916,1.6783094526885582
4109.232984669488,1.705660929498754
4113.295203455061,1.7270806374281007
4117.357422240633,1.7333755943624471
4121.419641026207,1.733445983638759
4125.481859811778,1.7327635853545547
4129.5440785973515,1.7219640922189616
4133.606297382924,1.6980053404903337
4137.668516168496,1.6772282049335907
4141.730734954069,1.674725894622099
4145.792953739641,1.687220222909659
4149.855172525214,1.6963321022613962
4153.917391310787,1.695426964600127
4157.979610096359,1.6960876131993698
4162.041828881932,1.7008447609411717
4166.104047667504,1.7007582406219213
4170.166266453077,1.694219614313278
4174.228485238649,1.6873292823500528
4178.290704024223,1.6849745558762452
4182.352922809794,1.6887239453424767
4186.4151415953675,1.6995745527441124
4190.477360380939,1.7081457475831687
4194.539579166512,1.6943750744420887
4198.601797952085,1.6654657068743854
4202.664016737657,1.6587606107360666
4206.726235523231,1.6798130335476484
4210.788454308803,1.70552015327942
4214.850673094375,1.7257661915756444
4218.912891879948,1.7362021869215127
4222.975110665521,1.7343729307122033
4227.037329451093,1.7219095865902447
4231.099548236666,1.7063481776150626
4235.161767022238,1.698655316804863
4239.223985807811,1.6956510875973891
4243.286204593383,1.692410435357464
4247.348423378957,1.6932551861995417
4251.410642164529,1.6987899983985912
4255.472860950102,1.7070012871963403
4259.535079735673,1.7178597214929827
4263.597298521247,1.7305084818693064
4267.659517306819,1.731738601040441
4271.721736092391,1.7133675862770237
4275.783954877964,1.689755024220819
4279.846173663536,1.6832474229122396
4283.908392449109,1.6936426990012396
4287.970611234682,1.6975707374004685
4292.032830020255,1.6867627350990386
4296.095048805827,1.6712725332986476
4300.157267591399,1.6572334770528825
4304.219486376972,1.6456722307138834
4308.281705162544,1.6435937316475127
4312.343923948118,1.6635109218344442
4316.406142733689,1.6966724214205202
4320.4683615192625,1.7173977785329548
4324.530580304834,1.7183513258057022
4328.592799090407,1.70858966383823
4332.65501787598,1.70664110161607
4336.717236661553,1.7254810352221674
4340.779455447125,1.749807599665775
4344.841674232698,1.760985046519465
4348.90389301827,1.7606038062306582
4352.966111803843,1.7645586466635614
4357.028330589415,1.7803487400023232
4361.090549374988,1.791910175251741
4365.15276816056,1.7858070762134708
4369.214986946133,1.769904865923425
4373.277205731705,1.7517960095866703
4377.3394245172785,1.734233814414257
4381.401643302851,1.719984478696059
4385.463862088423,1.7114437281786026
4389.526080873996,1.7158820093023457
4393.588299659568,1.7288633189560048
4397.650518445142,1.7371009608832224
4401.712737230715,1.7368891864980534
4405.7749560162865,1.7316794531088902
4409.837174801859,1.7300419918834888
4413.899393587431,1.7411343612628722
4417.961612373005,1.7616142565143955
4422.023831158577,1.7806676337584235
4426.08604994415,1.7900716835011234
4430.148268729722,1.7847348142770225
4434.2104875152945,1.7701078493505131
4438.272706300867,1.761234333053069
4442.334925086439,1.7577553881070314
4446.397143872013,1.748904055708651
4450.459362657584,1.7439966599538441
4454.521581443158,1.7481544733339205
4458.583800228729,1.7517238693401758
4462.6460190143025,1.7639541409013333
4466.708237799875,1.7888296168996438
4470.770456585448,1.806570882469833
4474.83267537102,1.8059451717769532
4478.894894156593,1.7971732484203644
4482.957112942165,1.7932680403206358
4487.019331727738,1.7926392069102561
4491.0815505133105,1.7905590586614426
4495.143769298883,1.7873291018288144
4499.205988084455,1.7867772008056853
4503.268206870028,1.7983181450696686
4507.3304256556,1.8127791158545234
4511.392644441174,1.814047204737259
4515.454863226746,1.8067818453290103
4519.5170820123185,1.8002577865527154
4523.579300797891,1.7931828447815092
4527.641519583463,1.7855431381978752
4531.703738369036,1.7800157687402824
4535.765957154609,1.779730719072827
4539.828175940181,1.7870820064838637
4543.890394725754,1.7974042967652246
4547.952613511326,1.8059531433320561
4552.014832296899,1.8154680738742892
4556.077051082471,1.8262580926918923
4560.139269868045,1.829896608843787
4564.201488653616,1.821299809081441
4568.2637074391905,1.805549048849818
4572.325926224761,1.7949001942736893
4576.3881450103345,1.7953487861297701
4580.450363795907,1.7983524923645877
4584.51258258148,1.798257328705434
4588.574801367052,1.7998642696419138
4592.637020152624,1.8050134174224102
4596.699238938198,1.8115657722765708
4600.76145772377,1.8104484379067582
4604.823676509343,1.8017645013547732
4608.885895294915,1.8025526915448953
4612.948114080488,1.8106939458902929
4617.01033286606,1.8090343447464114
4621.072551651633,1.8029211531086187
4625.134770437206,1.809077068516821
4629.196989222778,1.8259234883243387
4633.2592080083505,1.8330904972997824
4637.321426793923,1.8190932935628006
4641.383645579495,1.7955192921056284
4645.445864365069,1.7807125870331766
4649.508083150641,1.7843826995242273
4653.570301936214,1.800091774785575
4657.632520721786,1.8129839638273888
4661.6947395073585,1.8197540735129358
4665.756958292931,1.8238289159768637
4669.819177078504,1.823344912144902
4673.881395864076,1.8200991185421909
4677.943614649649,1.8200625296562944
4682.005833435221,1.825191428273182
4686.068052220794,1.827733072572419
4690.1302710063665,1.8210426914071236
4694.19248979194,1.812849394841518
4698.254708577511,1.8087448716742403
4702.316927363085,1.8073474562719196
4718.565802505374,1.8159698175255259
4722.628021290947,1.8356433594609756
4726.690240076519,1.846500105161151
4730.752458862092,1.8398930679951726
4734.814677647665,1.8335031963824895
4738.876896433238,1.839999980033364
4742.93911521881,1.8471583410461971
4747.001334004382,1.8431901510269673
4751.063552789955,1.838501422672341
4755.125771575527,1.839462235032986
4759.187990361101,1.835921430303105
4763.250209146672,1.8286558503393995
4767.312427932246,1.826608419852883
4771.374646717817,1.8296660228672381
4775.436865503391,1.8348907475341352
4779.499084288963,1.8448859384665421
4783.561303074536,1.856907683256789
4787.623521860109,1.8636260555149167
4791.685740645681,1.86491068039057
4795.747959431254,1.8649999640237156
4799.810178216826,1.8638636347754247
4803.872397002399,1.8571089792248323
4807.934615787971,1.843939056582364
4811.996834573544,1.832545037528998
4816.059053359116,1.8275001385236218
4820.121272144689,1.8261053732463772
4824.1834909302615,1.8299372147977437
4828.245709715835,1.8324630907252029
4832.307928501406,1.8281822412252953
4836.37014728698,1.8263277810287573
4840.432366072551,1.8257397059541716
4844.494584858125,1.8207311465487905
4848.556803643697,1.821208490937428
4852.6190224292695,1.833346378130387
4856.681241214842,1.8477406921061599
4860.743460000414,1.857749845501916
4864.805678785987,1.858408620878123
4868.86789757156,1.839817278066259
4872.930116357133,1.8068162399453505
4876.992335142705,1.7841628188010803
4881.0545539282775,1.7874000490751691
4885.11677271385,1.8037062095869512
4889.178991499422,1.818010849574788
4893.241210284996,1.8281040227384049
4897.303429070567,1.83701786250618
4901.365647856141,1.8407928920531078
4905.427866641712,1.8381215442913725
4909.4900854272855,1.8362950539361413
4913.552304212858,1.836509468882797
4917.614522998431,1.8334986509084887
4921.676741784003,1.826857498074439
4925.738960569577,1.8196240249723392
4929.801179355148,1.8180240163526407
4933.863398140721,1.8258005723113349
4937.9256169262935,1.8398918755212819
4941.987835711866,1.8612436892946176
4946.050054497438,1.8989483912305014
4950.112273283011,1.9541606917277405
4954.174492068583,2.0034359846773686
4958.236710854157,2.017539653086791
4962.298929639729,1.9863899005878713
4966.3611484253015,1.9257133303271101
4970.423367210874,1.8703096229288085
4974.485585996446,1.8369965193969426
4978.54780478202,1.8132020279798537
4982.610023567592,1.8018061289392076
4986.672242353165,1.8258133143904116
4990.734461138737,1.899435863443609
4994.7966799243095,2.017541961790694
4998.858898709882,2.143196148511251
5002.921117495455,2.22827601375502
5006.983336281028,2.245676848561819
5011.0455550666,2.1881425964392256
5015.107773852173,2.0675568892980363
5019.169992637745,1.931147152225175
5023.2322114233175,1.8416394320070455
5027.294430208891,1.8118664689268626
5031.356648994462,1.81186954746822
5035.418867780036,1.8198685113492732
5039.481086565607,1.8229464299376519
5043.543305351181,1.8157781448144605
5047.605524136753,1.8071541491590346
5051.667742922326,1.8113717155323583
5055.729961707898,1.8274750082868505
5059.792180493471,1.8427878151452914
5063.854399279043,1.85066498450926
5067.916618064616,1.8479701675674471
5071.978836850189,1.8382360603840013
5076.041055635761,1.8318045435130288
5080.1032744213335,1.8289744424549619
5084.165493206906,1.8220565900683532
5088.227711992478,1.8059059703374174
5092.289930778052,1.785993508953119
5096.352149563624,1.7795284505071804
5100.414368349197,1.7933597152397949
5104.476587134769,1.812418350187165
5108.5388059203415,1.8225719354539762
5112.601024705914,1.8234813930082445
5116.663243491487,1.8209323533952941
5120.725462277059,1.8166004295013547
5124.787681062633,1.8083078165992001
5128.849899848204,1.8021568466050824
5132.912118633777,1.8037556621462834
5136.9743374193495,1.8066991971117745
5141.036556204923,1.807271857873571
5145.098774990494,1.8061618551352183
5149.160993776068,1.7994902399475192
5153.223212561639,1.7910287773133517
5157.285431347213,1.7885094590581598
5161.347650132785,1.7840858316326238
5165.4098689183575,1.7708524348933758
5169.472087703931,1.756964506981605
5173.534306489502,1.7538130716089952
5177.596525275076,1.7609021867653296
5181.658744060648,1.7715197272618284
5185.7209628462215,1.7872428292018
5189.783181631793,1.8067697790628385
5193.845400417366,1.8184386963222494
5197.907619202938,1.8172221310461483
5201.969837988511,1.8092959277047707
5206.032056774084,1.8023485274383755
5210.094275559656,1.801396005491723
5214.156494345229,1.8011605962337245
5218.218713130801,1.7965477222280564
5222.280931916373,1.7944031893956163
5226.343150701947,1.8010227842431432
5230.405369487519,1.8202639663559195
5234.467588273092,1.848417423243681
5238.529807058664,1.8682398617938063
5242.592025844237,1.8692032853193885
5246.654244629809,1.853386855547502
5250.716463415382,1.8301428292126167
5254.778682200955,1.8111627679369708
5258.840900986527,1.7990604966152532
5262.903119772099,1.7915956679693483
5266.965338557672,1.7921743710504001
5271.027557343245,1.8067311221072118
5275.089776128819,1.8267158120602889
5279.151994914389,1.8370878596564784
5283.214213699963,1.8379242056062937
5287.276432485534,1.8372564512949185
5291.338651271109,1.8381631762566744
5295.40087005668,1.8475161377295606
5299.4630888422535,1.8669083181078099
5303.525307627825,1.8803759848175925
5307.587526413398,1.8772530199283652
5311.64974519897,1.8658951841098819
5315.711963984543,1.8544938662289714
5319.774182770116,1.8455781516404368
5323.836401555688,1.8428086182806716
5327.8986203412605,1.8413083649486939
5331.960839126833,1.8374009328052823
5336.023057912405,1.8368249374096128
5340.085276697979,1.8390744835262924
5344.147495483551,1.8453882807230015
5348.209714269124,1.857517398226871
5352.271933054696,1.866531105955281
5356.3341518402685,1.8665281314121749
5360.396370625841,1.8633526400119518
5364.458589411414,1.8651555023922328
5368.520808196987,1.8749895070550484
5372.583026982559,1.8904177255689756
5376.645245768132,1.9002989608652598
5380.707464553704,1.8908923631447172
5384.769683339277,1.866558130377763
5388.83190212485,1.8467791049676143
5392.894120910422,1.8361968960222894
5396.956339695994,1.8293358774526325
5401.018558481567,1.828507961838131
5405.08077726714,1.835343935506012
5409.142996052713,1.8453373257466135
5413.2052148382845,1.8571508958631966
5417.267433623858,1.8676890571968918
5421.329652409429,1.8670362529157762
5425.391871195003,1.857954548163127
5429.454089980575,1.8549036377200143
5433.5163087661485,1.8606815525542466
5437.57852755172,1.8669788722786822
5441.6407463372925,1.8673108345623302
5445.702965122865,1.8596797011800341
5449.765183908438,1.8513784872579853
5453.827402694011,1.8471998965001268
5457.889621479584,1.8452906156136415
5461.951840265156,1.8456824523927866
5466.014059050728,1.8486428968886228
5470.0762778363005,1.85468987282227
5474.138496621874,1.8600305016225653
5478.200715407446,1.862992432436122
5482.26293419302,1.8654427441549173
5486.32515297859,1.8658399149090759
5490.387371764164,1.8652008628482069
5494.449590549736,1.8644950935570521
5498.511809335309,1.8638508884784821
5502.574028120881,1.8618254326491879
5506.636246906454,1.8528341444036653
5510.698465692026,1.8447541154840825
5514.760684477599,1.8462965742376858
5518.822903263172,1.8518184194366298
5522.885122048745,1.8591936370857927
5526.9473408343165,1.8666566486849046
5531.009559619889,1.8674668425518293
5535.071778405461,1.8582904595532
5539.133997191035,1.840815706086613
5543.196215976607,1.8256597122501073
5547.25843476218,1.8234223103649527
5551.320653547752,1.83253658647772
5555.3828723333245,1.8372355338264146
5559.445091118898,1.8290182482824036
5563.50730990447,1.8157909756756758
5567.569528690044,1.8126612743602237
5571.631747475615,1.8230370945852101
5575.693966261188,1.8348161986627292
5579.75618504676,1.8378149994927007
5583.818403832333,1.8291257184608705
5587.880622617906,1.8172275033348535
5591.942841403478,1.8132280548505983
5596.005060189051,1.8143232435732426
5600.067278974623,1.8184764921014929
5604.129497760196,1.8280389710656384
5608.191716545769,1.8361865523003114
5612.253935331341,1.8365381717636289
5616.316154116914,1.8355431610346982
5620.378372902485,1.8438070822176136
5624.440591688059,1.8580402715757534
5628.502810473631,1.865972283464647
5632.565029259205,1.8622744527690118
5636.627248044776,1.850695045490168
5640.689466830349,1.8440197702486714
5644.751685615921,1.850558170239726
5648.813904401494,1.8569839819388705
5652.876123187067,1.8535881839537929
5656.93834197264,1.847798940481423
5661.000560758212,1.8446810461370737
5665.062779543785,1.8442751276930245
5669.1249983293565,1.8515045887407258
5673.18721711493,1.8626528524050638
5677.249435900502,1.864941838747515
5681.311654686075,1.856384529661248
5685.373873471647,1.8488383877094643
5689.43609225722,1.8481320723432333
5693.498311042792,1.8475069254865062
5697.560529828365,1.8422751959932122
5701.622748613938,1.8322065954040174
5705.68496739951,1.8215805052059375
5709.747186185082,1.8227588675166584
5713.809404970655,1.8433725790803137
5717.871623756228,1.8678600367194724
5721.933842541801,1.867342231171063
5725.996061327372,1.840200587170364
5730.058280112946,1.8207417467010762
5734.120498898517,1.8325511189827781
5738.182717684091,1.8570608326552571
5742.244936469663,1.8707980491651772
5746.3071552552365,1.871018116152734
5750.369374040809,1.866920629200409
5754.43159282638,1.8676683033759416
5758.493811611954,1.873090165197226
5762.556030397526,1.8730919111537179
5766.6182491831,1.864703796017023
5770.680467968671,1.857166476442397
5774.7426867542445,1.8551672250179962
5778.804905539816,1.8537763086783705
5782.867124325389,1.8485043251340734
5786.929343110962,1.8380494153021094
5790.991561896535,1.830690073330082
5795.053780682107,1.8383927473513042
5799.115999467679,1.8517540988065684
5803.1782182532515,1.8562349311644377
5807.240437038825,1.8596755780030017
5811.302655824397,1.8654739983420034
5815.364874609971,1.8634477708477026
5819.427093395542,1.8577361780460653
5823.489312181115,1.8592481213115515
5827.551530966687,1.8618166201613013
5831.61374975226,1.8553984848704768
5835.675968537833,1.8447107652878465
5839.738187323405,1.84195962246212
5843.800406108977,1.8443420052105906
5847.86262489455,1.8396309768283334
5851.924843680123,1.8265811995455263
5855.987062465696,1.8195761574973974
5860.0492812512675,1.827234334522985
5864.111500036841,1.8413792286158646
5868.173718822412,1.853724171508189
5872.235937607986,1.860096019778797
5876.298156393558,1.8550754064666242
5880.360375179132,1.841042724422501
5884.422593964703,1.8263553293597394
5888.4848127502755,1.8136758388760081
5892.547031535848,1.8084018437826828
5896.609250321421,1.8132059276549501
5900.671469106994,1.8247524072712573
5904.733687892566,1.8393664564234307
5908.795906678139,1.8493056939274832
5912.858125463711,1.8505325097071093
5916.9203442492835,1.8487864022568103
5920.982563034857,1.8483765493211881
5925.044781820429,1.8461188060696845
5929.107000606002,1.8395969727431536
5933.169219391574,1.8373668004291104
5937.231438177147,1.8452220862520612
5941.29365696272,1.851322387072139
5945.355875748292,1.845821105724852
5949.418094533865,1.8351248389073083
5953.480313319437,1.8269860979315096
5957.54253210501,1.8242240924988244
5961.604750890582,1.830307773785053
5965.6669696761555,1.8408836922772827
5969.729188461728,1.8466561769742789
5973.7914072473,1.8455754950670398
