#RestWavelength(Angs),f$_\lambda$
5977.853626032872,1.8438611399091935
5981.915844818445,1.8441836317481806
5985.978063604018,1.8394122957920251
5990.040282389591,1.8290808353702959
5994.102501175163,1.8227192217803094
5998.164719960737,1.8232428022324276
6002.2269387463075,1.8290684564011113
6006.289157531881,1.8405282325842611
6010.351376317453,1.8492074412732238
6014.413595103027,1.844621828480644
6018.475813888598,1.8347744418850913
6022.538032674171,1.8344933898925326
6026.600251459743,1.8463372499412074
6030.662470245316,1.8608923599806977
6034.724689030889,1.865641939311299
6038.786907816461,1.859499690634831
6042.849126602034,1.8582938596159577
6046.911345387606,1.8691020340721713
6050.973564173179,1.8779894446256866
6055.035782958752,1.8746479197273485
6059.098001744324,1.868268853946986
6063.160220529897,1.8650057964173272
6067.222439315468,1.8588392331200716
6071.284658101042,1.857754068921577
6075.346876886614,1.8717817800928542
6079.4090956721875,1.8830169647871104
6083.471314457759,1.8736998295425664
6087.533533243332,1.8530460103257633
6091.595752028904,1.8394300854040408
6095.657970814477,1.8378582947470499
6099.72018960005,1.8401913031648403
6103.782408385623,1.837595394312193
6107.844627171195,1.8312382230896387
6111.906845956767,1.8274049547746594
6115.9690647423395,1.8335641584230906
6120.031283527913,1.8468730655966203
6124.093502313485,1.8554089748882832
6128.155721099058,1.8566755322426938
6132.21793988463,1.8576403299468884
6136.280158670203,1.8587518723896952
6140.342377455776,1.8537112594606078
6144.404596241348,1.8458392641784387
6148.466815026922,1.8401349988510007
6152.529033812493,1.8322572554737557
6156.591252598066,1.8202522591599102
6160.653471383638,1.808797389977907
6164.715690169212,1.8092676218715955
6168.777908954784,1.8219659083812205
6172.840127740356,1.830028298497156
6176.902346525929,1.8268397856802436
6180.964565311502,1.816295803974047
6185.026784097074,1.8073138000059923
6189.089002882647,1.8092482417327942
6193.1512216682195,1.823721909868251
6197.213440453792,1.8430670130142062
6201.275659239363,1.8575202455574769
6205.337878024937,1.8605694473018275
6209.400096810509,1.8510194696503988
6213.462315596083,1.8369220192050575
6217.524534381654,1.8240463812463872
6221.5867531672275,1.8133935502136487
6225.648971952799,1.8054724491169585
6229.711190738372,1.801509093263482
6233.773409523945,1.8050064330005577
6237.835628309518,1.8127227956365448
6241.89784709509,1.8166926061049273
6245.960065880662,1.8161363292914714
6250.022284666235,1.8115224700279582
6254.084503451808,1.8028425955976675
6258.14672223738,1.7994738458995596
6262.208941022953,1.806547535698427
6266.271159808525,1.8153594316422081
6270.333378594098,1.8208814046342197
6274.39559737967,1.82585856347681
6278.4578161652435,1.8267706210060697
6282.520034950816,1.8241835487133298
6286.582253736388,1.8243478298141853
6290.64447252196,1.827627577489773
6294.706691307533,1.8311549514155052
6298.768910093106,1.8327427550584632
6302.831128878679,1.8328983759454087
6306.8933476642505,1.8302743112236564
6310.955566449824,1.821980675350847
6315.017785235395,1.8111250152054506
6319.080004020969,1.8074490592623034
6335.3288791632585,1.8156993534662589
6339.391097948832,1.823031659572487
6343.453316734404,1.8218601952554851
6347.515535519978,1.8161343039725037
6351.577754305549,1.8043991813041236
6355.639973091123,1.7863361286933264
6359.702191876694,1.7827848437055152
6363.764410662267,1.805487196665239
6367.82662944784,1.8323056187597613
6371.888848233413,1.8453331754526745
6375.951067018985,1.846523129232576
6380.013285804557,1.8411636975889332
6384.07550459013,1.8325517728793914
6388.137723375703,1.8251819893716321
6392.199942161275,1.8200534223808298
6396.262160946848,1.817943622942176
6400.32437973242,1.8201781936687313
6404.386598517993,1.8270581849355834
6408.448817303565,1.8368524992852577
6412.5110360891385,1.8426464506854363
6416.573254874711,1.839795247038246
6420.635473660283,1.832587057292352
6424.697692445855,1.8295971469666938
6428.759911231428,1.8349429292781154
6432.822130017001,1.8438655000139297
6436.884348802574,1.8461800560547466
6440.946567588146,1.8389773707946377
6445.008786373719,1.82932715147346
6449.0710051592905,1.8210303226813693
6453.133223944864,1.8168975502664162
6457.195442730436,1.8198314424065882
6461.25766151601,1.8233547895150823
6465.319880301581,1.8216498142364208
6469.382099087154,1.8181949413685126
6473.444317872726,1.8228404369944904
6477.506536658299,1.8331476082543938
6481.568755443872,1.8369167822984669
6485.630974229444,1.8298678364039647
6489.693193015017,1.8196411723733648
6493.755411800589,1.8157949289715831
6497.817630586162,1.8213394003944108
6501.879849371735,1.8291818262218247
6505.942068157307,1.8322810671968672
6510.00428694288,1.833641112353775
6514.066505728452,1.835233810058766
6518.128724514025,1.833887042315098
6522.190943299598,1.829976854129188
6526.2531620851705,1.8258979909947761
6530.315380870743,1.8258210873759135
6534.377599656315,1.8355512609724427
6538.439818441888,1.8515496015828672
6542.50203722746,1.86707257552523
6546.564256013034,1.8877585945046158
6550.626474798606,1.9267352453961113
6554.6886935841785,1.9854090964274675
6558.75091236975,2.0417837446190044
6562.813131155323,2.0652058510024043
6566.875349940896,2.0408098606095586
6570.937568726469,1.9864576928624302
6574.999787512041,1.94310012131828
6579.062006297614,1.9275298074670055
6583.124225083186,1.9196502856916762
6587.186443868759,1.8988515971941557
6591.248662654331,1.8600683995497438
6595.310881439905,1.8169836524740564
6599.373100225476,1.790608171809775
6603.435319011049,1.7890778214547431
6607.497537796621,1.8020179201870032
6611.5597565821945,1.8174960144015817
6615.621975367767,1.8285943217004712
6619.68419415334,1.823883503657548
6623.746412938912,1.7993329700917422
6627.808631724484,1.772364290008642
6631.870850510057,1.7647685884445157
6635.93306929563,1.7746281420508525
6639.9952880812025,1.7899974960825278
6644.057506866775,1.8021543785095184
6648.1197256523465,1.8039634823219286
6652.18194443792,1.7969778617195509
6656.244163223492,1.7897532793011803
6660.306382009066,1.7914568597848173
6664.368600794638,1.8060844746791105
6668.4308195802105,1.8204180350299555
6672.493038365782,1.8233909304656055
6676.555257151355,1.8247569292368953
6680.617475936928,1.8317879720855719
6684.679694722501,1.8366258324229627
6688.741913508073,1.834249229972212
6692.804132293645,1.833268157359034
6696.866351079218,1.8408487968345115
6700.928569864791,1.8501059978830094
6704.990788650363,1.8519045943424415
6709.053007435937,1.8475198843703415
6713.115226221509,1.8471256907197153
6717.177445007081,1.8489131909112404
6721.239663792654,1.8454651631505943
6725.3018825782265,1.8412388481312587
6729.3641013638,1.8405185985782877
6733.426320149371,1.8389649464629145
6737.488538934945,1.830294554330922
6741.550757720516,1.8175250396726077
6745.61297650609,1.810917219569577
6749.675195291662,1.8083708058893433
6753.737414077235,1.7996618277414576
6757.799632862807,1.7893254502819271
6761.861851648379,1.7872221517173124
6765.924070433952,1.7896722606105995
6769.986289219525,1.7935395093058795
6774.048508005098,1.801375039301737
6778.11072679067,1.8107910764284665
6782.172945576242,1.8144190696480016
6786.235164361815,1.8058093847120316
6790.297383147387,1.7895109649487957
6802.484039504106,1.7850969119037878
6806.546258289677,1.7991645437345198
6810.60847707525,1.814356140778094
6814.670695860823,1.8206535367058403
6818.732914646396,1.8172365811901308
6822.795133431968,1.8084788096667936
6826.85735221754,1.7965949913656758
6830.919571003113,1.7838583357833862
6834.981789788686,1.7826717748856133
6839.044008574258,1.7885024452209246
6843.106227359832,1.7886076505369475
6847.168446145403,1.787436981720773
6851.230664930976,1.7913052498758282
6855.292883716548,1.7967609505410618
6859.355102502122,1.7995417097135131
6863.417321287694,1.7991721250036434
6867.479540073266,1.7994355540737779
6871.541758858838,1.8018624835654613
6875.603977644411,1.7986848009959013
6879.666196429984,1.7865828595953546
6883.728415215557,1.775404362257132
6887.79063400113,1.7722826531720408
6891.852852786702,1.7763091750969415
6895.9150715722735,1.7857061505261047
6899.977290357847,1.7959242791647385
6904.039509143419,1.8022434615645986
6908.101727928993,1.8013803099534345
6912.163946714565,1.794077763664954
6916.226165500137,1.7861960212932124
6920.28838428571,1.7868446817770955
6924.350603071282,1.8000148914021168
6928.412821856856,1.8158630905482207
6932.475040642428,1.8232064203270641
6936.537259428001,1.8187349098443297
6940.599478213572,1.8096554971012304
6944.6616969991455,1.8042215912463322
6948.723915784718,1.8032705582728508
6952.786134570291,1.8035650789515814
6956.848353355863,1.805812046865641
6960.910572141435,1.812583917759625
6964.972790927008,1.817549563621376
6969.035009712581,1.814995185078666
6973.0972284981535,1.811515116216141
6977.159447283727,1.8118933147710188
6981.221666069298,1.8108932478927728
6985.283884854871,1.801220015256172
6989.346103640443,1.7863109243540025
6993.408322426017,1.7820461792055027
6997.470541211589,1.7919455111821532
7001.5327599971615,1.8040052921873957
7005.594978782733,1.8079398676759417
7009.657197568306,1.803006390157089
7013.719416353879,1.7980054077986656
7017.781635139452,1.8033334094360063
7021.843853925025,1.8147492642844267
7025.906072710597,1.8192896567554122
7029.968291496169,1.8168455119927247
7034.030510281742,1.8167909484062157
7038.0927290673135,1.8221707156759572
7042.154947852888,1.825142335696884
7046.217166638458,1.819352143488955
7050.279385424032,1.8116180353486875
7054.341604209604,1.8062396998473402
7058.4038229951775,1.7999205613553224
7062.46604178075,1.7922503840553412
7066.528260566323,1.7860396681536201
7070.590479351895,1.7865446608283029
7074.652698137467,1.7937323961798548
7078.71491692304,1.7980669044585305
7082.777135708613,1.793697291450257
7086.8393544941855,1.7872919287531495
7090.901573279758,1.7855822010916016
7094.96379206533,1.7853013620405063
7099.026010850903,1.7781701313912721
7103.088229636476,1.7653899865013376
7107.150448422049,1.7606124916025727
7111.212667207622,1.7669162266329697
7115.2748859931935,1.7715035727003825
7119.337104778766,1.7730695019062235
7123.399323564338,1.781922439845189
7127.461542349912,1.7929563655949634
7131.523761135484,1.7953892642525076
7135.585979921057,1.788517266679982
7139.648198706628,1.7786563526623582
7143.7104174922015,1.7749792819170394
7147.772636277774,1.7777729985755995
7151.834855063347,1.7769344813774115
7155.89707384892,1.7701558840214184
7159.959292634492,1.7669124346007785
7164.021511420064,1.773933688234205
7168.083730205637,1.7854442107893014
7172.1459489912095,1.7929125571509452
7176.208167776783,1.7942795308354889
7180.270386562354,1.7879826643103371
7184.332605347928,1.7747293666315955
7188.394824133499,1.76135145447977
7192.457042919073,1.7540331809747427
7196.519261704645,1.751220521043331
7200.581480490218,1.7478888448192045
7204.643699275789,1.7426132618082062
7208.705918061362,1.7376067573978504
7212.768136846935,1.7381316133723823
7216.830355632508,1.7454470495413508
7220.89257441808,1.7534469077482644
7224.954793203654,1.7579880514643362
7229.017011989225,1.7566194933435515
7233.079230774798,1.7510479073214424
7237.141449560369,1.7528015858765897
7241.203668345944,1.7674334144362085
7245.265887131516,1.7831732122563375
7249.328105917088,1.7852851511886538
7253.390324702659,1.7750116435956735
7257.4525434882335,1.7738939745008293
7261.514762273806,1.7866486883319048
7265.576981059379,1.7904069724312495
7269.639199844952,1.7818206765822646
7273.701418630523,1.7754546740776156
7277.763637416096,1.7755119562317672
7281.825856201669,1.7805563586100364
7285.888074987241,1.79055858394109
7289.950293772815,1.8067422981121801
7294.012512558386,1.821280086299375
7298.074731343959,1.8227942199262823
7302.136950129532,1.812304260562885
7306.199168915105,1.7969591268908647
7310.261387700678,1.7807303450976506
7314.32360648625,1.7681041814825185
7318.385825271822,1.753794808505598
7322.448044057394,1.722132092698468
7326.510262842968,1.6820313147081325
7342.759137985257,1.6694628609613689
7346.82135677083,1.6860048721443615
7350.883575556403,1.6970717079252071
7354.945794341976,1.6866348814554495
7359.008013127549,1.6702620021334327
7363.07023191312,1.6759818322464881
7367.132450698693,1.7023419766948604
7371.194669484265,1.727155572187598
7375.256888269839,1.7435541684654081
7379.319107055411,1.7641291271782968
7383.381325840983,1.797188234683313
7387.443544626555,1.8235773623055054
7391.5057634121285,1.8240495753406185
7395.5679821977,1.8073073313700356
7399.630200983274,1.796737072517793
7403.692419768847,1.7956077355100677
7407.754638554418,1.7876854842704406
7411.816857339991,1.7717631314104898
7415.879076125564,1.76728465008103
7419.9412949111365,1.7866975736724937
7424.00351369671,1.815715764908374
7428.06573248228,1.8313920309465703
7432.127951267854,1.8275152591056307
7436.190170053426,1.815871897792768
7440.252388839,1.8050111533035529
7444.314607624572,1.796053967658553
7448.376826410145,1.7965593866798846
7452.439045195716,1.807980651955578
7456.501263981289,1.8187236014282777
7460.563482766862,1.8185833906853814
7464.625701552435,1.8083974031861703
7468.687920338008,1.7971430441686378
7472.750139123579,1.7916226764638066
7476.8123579091525,1.7884893490659795
7480.874576694725,1.7823636197446668
7484.936795480297,1.7779816613734951
7488.999014265871,1.7768649818000568
7493.061233051443,1.775081960347484
7497.123451837015,1.7740697318084762
7501.185670622588,1.7779783976318349
7505.2478894081605,1.7881139649703335
7509.310108193734,1.7955312758100745
7513.372326979306,1.7930075432471975
7517.434545764878,1.7930689790834216
7533.683420907169,1.8076038477884935
7537.745639692742,1.8208918301249573
7541.807858478313,1.816067440139063
7545.870077263886,1.7943056916089948
7549.932296049459,1.773485758944454
7553.994514835032,1.7694983366774704
7558.056733620605,1.7765519725130652
7562.118952406176,1.7870259634012688
7566.181171191749,1.8011122490083151
7570.243389977321,1.8092621552581694
7574.305608762895,1.8033368740453015
7578.367827548467,1.7963439949994315
7582.4300463340405,1.797567657096098
7586.492265119611,1.7944180839311556
7590.5544839051845,1.7794081948795255
7594.616702690756,1.7570741852854224
7598.67892147633,1.738396351752715
7602.741140261903,1.738360328076722
7606.803359047474,1.7568247719077603
7610.865577833047,1.776858915813072
7614.92779661862,1.7863160170329866
7618.9900154041925,1.789001551055486
7623.052234189766,1.7955062655634864
7627.114452975338,1.8010461845078476
7631.17667176091,1.789904088906439
7635.238890546482,1.7619195710215616
7639.301109332056,1.7369103119492448
7643.363328117628,1.7247472837769031
7647.425546903201,1.7170267770247787
7651.487765688772,1.7125720247682368
7655.549984474345,1.7165014458161985
7659.612203259918,1.7256224799820479
7663.674422045491,1.7351826182812984
7667.736640831064,1.7426703569294768
7671.798859616637,1.7402446084796273
7675.8610784022085,1.7254016758704211
7679.923297187781,1.7113578037887798
7683.985515973354,1.7073289760641226
7688.047734758927,1.7055498778679639
7692.1099535445,1.7047150676576228
7696.172172330071,1.71223877427468
7700.234391115644,1.721178390218268
7704.2966099012165,1.7186494330339643
7708.35882868679,1.706144406646053
7712.421047472362,1.696905316761998
7716.483266257936,1.695022894465978
7720.545485043506,1.6914449929497646
7724.60770382908,1.6873908722560447
7728.669922614652,1.696603713551458
7732.732141400225,1.7175533037170247
7736.794360185798,1.729531246218138
7740.856578971369,1.720479876050226
7744.918797756942,1.704679602618042
7748.981016542515,1.7030813774471396
7753.043235328087,1.7090117917098442
7757.105454113661,1.710809141254543
7761.167672899233,1.7157329564324288
7765.229891684805,1.7218796137413328
7769.292110470377,1.717734440432596
7773.354329255951,1.7057926391264648
7777.416548041523,1.6975217737448234
7781.4787668270965,1.6979572524720898
7785.540985612666,1.6981399705984208
7789.60320439824,1.694165977673935
7793.665423183813,1.6953736282086325
7797.727641969386,1.7016339941847312
7801.789860754959,1.70821319204351
7805.852079540532,1.7157265169063682
7809.914298326103,1.7219576232129943
7813.976517111676,1.7261791042869776
7818.038735897248,1.730825428211688
7822.100954682822,1.7382748382252655
7826.163173468394,1.7474979072419923
7830.225392253966,1.745373401634961
7834.287611039538,1.7276969575113366
7838.349829825112,1.7162984907896595
7842.412048610684,1.7239893643574664
7846.474267396257,1.737228847918613
7850.53648618183,1.7417739703800292
7854.598704967401,1.7368638587298895
7858.660923752974,1.7276619530391308
7862.723142538547,1.7221439342530513
7866.78536132412,1.7304983905939606
7870.847580109693,1.742502696349607
7874.909798895264,1.7419494161290279
7878.972017680837,1.7365250667848113
7883.03423646641,1.7393265427133011
7887.096455251983,1.7461138604155864
7891.158674037556,1.7486699531342824
7895.2208928231275,1.7464660035035038
7899.2831116087,1.7450887159318436
7903.345330394272,1.7422783492393812
7907.407549179846,1.729815684132428
7911.469767965418,1.7195882642486024
7915.531986750992,1.726988292452112
7919.594205536564,1.738526756719212
7923.6564243221355,1.7402808728100836
7927.718643107708,1.7362386267544914
7931.780861893281,1.7328296036919995
7935.843080678854,1.7291789853982082
7939.905299464427,1.7212090321928044
7943.967518249998,1.7141034678061204
7948.029737035571,1.7152640772733971
7952.0919558211435,1.717224162621087
7956.154174606717,1.7135018247312186
7960.216393392289,1.7097653894663372
7964.278612177863,1.7051477202243146
7968.340830963433,1.6988220940785677
7972.403049749007,1.7051433026932912
7976.465268534579,1.7254958490943872
7980.527487320152,1.7392879749444918
7984.589706105725,1.7384664682811612
7988.651924891296,1.7379863305345027
7992.714143676869,1.7491348293667857
7996.776362462442,1.7593533433757262
